#,COM COD,COURSE NO.,COURSE TITLE,"CREDIT
L P U",SEC,INSTRUCTOR-IN-CHARGE/ Instructor,ROOM,DAYS/ HOURS,MIDSEM TEST,COMRE DATE & SESSION
286,,,Practical,,1,Gulshan Kumar,MG1,T34,,
287,2430,ME F220,HEAT TRANSFER,3 1 4,1,SNEHAUNSHU C,219,M3 W5 Th8 F3,03.04.2024 AN,03.06.2024 AN
288,,,Practical,,1,Snehaunshu C,MS4,W89,,
289,2399,ME F221,MECHANISMS AND MACHINES,3 0 3,1,RAM KARTHIKEYAN,219,M1 W6 Th4 F5,04.04.2024 AN,05.06.2024 AN
290,1663,ME F266,STUDY PROJECT,3,1,PRIYANK UPADHYAYA,,,,
291,2406,ME F318,COMPUTER AIDED DESIGN,1 2 3,1,RAVINDRA G BHARDWAJ,276,T7 Th9,29.03.2024 FN,29.05.2024 AN
292,,,Practical,,1,Priyank Upadhyaya,MS6,T56,,
293,,,,,2,Priyank Upadhyaya,MS6,Th56,,
294,2407,ME F319,VIBRATIONS AND CONTROL,3 0 3,1,HARPREET SINGH,276,M1 T3 W4 F4,01.04.2024 AN,31.05.2024 FN
295,2408,ME F320,ENGINEERING OPTIMIZATION,3 0 3,1,VINCENT KUMAR,276,M2 T9 W1 F2,03.04.2024 AN,05.06.2024 AN
296,1270,ME F341,PRIMEMOVERS & FLUID MACH,2 1 3,1,SHASHANK KHURANA,276,M3 Th4 F3,04.04.2024 AN,03.06.2024 AN
297,,,Practical,,1,Shashank Khurana,MG1,W56,,
298,1680,ME F366,LABORATORY PROJECT,3,1,PRIYANK UPADHYAYA,,,,
299,1748,ME F367,LABORATORY PROJECT,3,1,PRIYANK UPADHYAYA,,,,
300,1697,ME F376,DESIGN PROJECT,3,1,PRIYANK UPADHYAYA,,,,
301,1764,ME F377,DESIGN PROJECT,3,1,PRIYANK UPADHYAYA,,,,
302,1284,ME F443,QUALI CONTRO ASSUR & REL,3 0 3,1,GULSHAN KUMAR,276,M4 W2 Th1,01.04.2024 FN,30.05.2024 FN
303,1290,ME F491,SPECIAL PROJECT,3,1,PRIYANK UPADHYAYA,,,,
304,2412,MF F219,OPERATIONS MANAGEMENT,3 0 3,1,LIJO JOHN,245,M4 W1 F2,05.04.2024 FN,06.06.2024 AN
305,1024,MGTS F211,PRINCIPLES OF MANAGEMENT,3 0 3,1,AQILA BEGUM,220,M5 T1 Th5,02.04.2024 FN,30.05.2024 AN
306,,,,,2,Anurag Singh,219,M5 T1 Th5,,
307,1014,PHY F110,PHYSICS LABORATORY,0 2 1,,SWATI ROUTH,,,,
308,,,,,1,R Roopkumar,309,M34,,
309,,,,,2,Amarnath,309,M89,,
310,,,,,3,Amarnath,309,T34,,
311,,,,,4,Swati Routh,309,T89,,
312,,,,,5,Swati Routh,309,W34,,
313,,,,,6,R Roopkumar,309,W89,,
314,,,,,7,K K Singh,309,Th34,,
315,,,,,8,Amarnath,309,Th89,,
316,1015,PHY F111,MECH OSCILLATIONS & WAVE,3 0 3,1,AMARNATH,165,M6 T1 Th6 F2,01.04.2024 FN,04.06.2024 FN
317,,,,,2,R Roopkumar,183,M6 T1 Th6 F2,,
318,,,,,3,K K Singh,190,M6 T8 W1 F2,,
319,1493,PHY F215,INTRO TO ASTRO & ASTROPH,3 0 3,1,SWATI ROUTH,276,T1 Th7 F5,04.04.2024 FN,07.06.2024 FN
320,1666,PHY F266,STUDY PROJECT,3,1,R ROOPKUMAR,,,,
321,1683,PHY F366,LABORATORY PROJECT,3,1,R ROOPKUMAR,,,,
322,1751,PHY F367,LABORATORY PROJECT,3,1,R ROOPKUMAR,,,,
323,1700,PHY F376,DESIGN PROJECT,3,1,R ROOPKUMAR,,,,
324,1767,PHY F377,DESIGN PROJECT,3,1,R ROOPKUMAR,,,,
325,1725,PHY F491,SPECIAL PROJECT,3,1,R ROOPKUMAR,,,,
